timestamp,location,active_headcount,agentic_search_volume,is_peak_flag
2026-04-05 15:00:00,Austin_Hub,21,4253,0
2026-04-05 16:00:00,Austin_Hub,22,1376,0
2026-04-05 17:00:00,Austin_Hub,39,8776,1
2026-04-05 18:00:00,Austin_Hub,46,9596,1
2026-04-05 19:00:00,Austin_Hub,43,6510,1
2026-04-05 20:00:00,Austin_Hub,49,7822,1
2026-04-05 21:00:00,Austin_Hub,41,9861,1
2026-04-05 22:00:00,Austin_Hub,23,3682,0
2026-04-05 23:00:00,Austin_Hub,23,3027,0
2026-04-06 00:00:00,Austin_Hub,24,4435,0
2026-04-06 01:00:00,Austin_Hub,27,2789,0
2026-04-06 02:00:00,Austin_Hub,26,1182,0
2026-04-06 03:00:00,Austin_Hub,30,1618,0
2026-04-06 04:00:00,Austin_Hub,24,2828,0
2026-04-06 05:00:00,Austin_Hub,25,4099,0
2026-04-06 06:00:00,Austin_Hub,23,1584,0
2026-04-06 07:00:00,Austin_Hub,27,2197,0
2026-04-06 08:00:00,Austin_Hub,28,1869,0
2026-04-06 09:00:00,Austin_Hub,29,4510,0
2026-04-06 10:00:00,Austin_Hub,29,3352,0
2026-04-06 11:00:00,Austin_Hub,28,1085,0
2026-04-06 12:00:00,Austin_Hub,20,3193,0
2026-04-06 13:00:00,Austin_Hub,23,2433,0
2026-04-06 14:00:00,Austin_Hub,23,3840,0
2026-04-06 15:00:00,Austin_Hub,29,1931,0
2026-04-06 16:00:00,Austin_Hub,20,4724,0
2026-04-06 17:00:00,Austin_Hub,46,5267,1
2026-04-06 18:00:00,Austin_Hub,44,5371,1
2026-04-06 19:00:00,Austin_Hub,36,6747,1
2026-04-06 20:00:00,Austin_Hub,44,6797,1
2026-04-06 21:00:00,Austin_Hub,43,9566,1
2026-04-06 22:00:00,Austin_Hub,21,4281,0
2026-04-06 23:00:00,Austin_Hub,20,2722,0
2026-04-07 00:00:00,Austin_Hub,28,2955,0
2026-04-07 01:00:00,Austin_Hub,24,2050,0
2026-04-07 02:00:00,Austin_Hub,25,4409,0
2026-04-07 03:00:00,Austin_Hub,21,4326,0
2026-04-07 04:00:00,Austin_Hub,27,2814,0
2026-04-07 05:00:00,Austin_Hub,23,1667,0
2026-04-07 06:00:00,Austin_Hub,24,4398,0
2026-04-07 07:00:00,Austin_Hub,22,4049,0
2026-04-07 08:00:00,Austin_Hub,27,3858,0
2026-04-07 09:00:00,Austin_Hub,28,1814,0
2026-04-07 10:00:00,Austin_Hub,20,3484,0
2026-04-07 11:00:00,Austin_Hub,21,2795,0
2026-04-07 12:00:00,Austin_Hub,30,3070,0
2026-04-07 13:00:00,Austin_Hub,28,1414,0
2026-04-07 14:00:00,Austin_Hub,27,4634,0
2026-04-07 15:00:00,Austin_Hub,22,3309,0
2026-04-07 16:00:00,Austin_Hub,25,4174,0
2026-04-07 17:00:00,Austin_Hub,37,6566,1
2026-04-07 18:00:00,Austin_Hub,50,5830,1
2026-04-07 19:00:00,Austin_Hub,35,8919,1
2026-04-07 20:00:00,Austin_Hub,42,7666,1
2026-04-07 21:00:00,Austin_Hub,43,7628,1
2026-04-07 22:00:00,Austin_Hub,21,4768,0
2026-04-07 23:00:00,Austin_Hub,22,3667,0
2026-04-08 00:00:00,Austin_Hub,30,4078,0
2026-04-08 01:00:00,Austin_Hub,24,4210,0
2026-04-08 02:00:00,Austin_Hub,29,2243,0
2026-04-08 03:00:00,Austin_Hub,21,3469,0
2026-04-08 04:00:00,Austin_Hub,22,3176,0
2026-04-08 05:00:00,Austin_Hub,27,3032,0
2026-04-08 06:00:00,Austin_Hub,29,2426,0
2026-04-08 07:00:00,Austin_Hub,20,3827,0
2026-04-08 08:00:00,Austin_Hub,29,1099,0
2026-04-08 09:00:00,Austin_Hub,26,4894,0
2026-04-08 10:00:00,Austin_Hub,30,2449,0
2026-04-08 11:00:00,Austin_Hub,21,2227,0
2026-04-08 12:00:00,Austin_Hub,28,4184,0
2026-04-08 13:00:00,Austin_Hub,20,2935,0
2026-04-08 14:00:00,Austin_Hub,27,1735,0
2026-04-08 15:00:00,Austin_Hub,25,2708,0
2026-04-08 16:00:00,Austin_Hub,22,1622,0
2026-04-08 17:00:00,Austin_Hub,35,6623,1
2026-04-08 18:00:00,Austin_Hub,42,6872,1
2026-04-08 19:00:00,Austin_Hub,38,8899,1
2026-04-08 20:00:00,Austin_Hub,39,8813,1
2026-04-08 21:00:00,Austin_Hub,40,5278,1
2026-04-08 22:00:00,Austin_Hub,22,3843,0
2026-04-08 23:00:00,Austin_Hub,20,3021,0
2026-04-09 00:00:00,Austin_Hub,23,2410,0
2026-04-09 01:00:00,Austin_Hub,22,1233,0
2026-04-09 02:00:00,Austin_Hub,28,1126,0
2026-04-09 03:00:00,Austin_Hub,24,4426,0
2026-04-09 04:00:00,Austin_Hub,27,4563,0
2026-04-09 05:00:00,Austin_Hub,24,1658,0
2026-04-09 06:00:00,Austin_Hub,29,3376,0
2026-04-09 07:00:00,Austin_Hub,20,1140,0
2026-04-09 08:00:00,Austin_Hub,22,3019,0
2026-04-09 09:00:00,Austin_Hub,26,2870,0
2026-04-09 10:00:00,Austin_Hub,23,3348,0
2026-04-09 11:00:00,Austin_Hub,29,4385,0
2026-04-09 12:00:00,Austin_Hub,29,3445,0
2026-04-09 13:00:00,Austin_Hub,30,4554,0
2026-04-09 14:00:00,Austin_Hub,27,4499,0
2026-04-09 15:00:00,Austin_Hub,29,4681,0
2026-04-09 16:00:00,Austin_Hub,21,2796,0
2026-04-09 17:00:00,Austin_Hub,48,7239,1
2026-04-09 18:00:00,Austin_Hub,50,6717,1
2026-04-09 19:00:00,Austin_Hub,45,5370,1
2026-04-09 20:00:00,Austin_Hub,38,5937,1
2026-04-09 21:00:00,Austin_Hub,46,6319,1
2026-04-09 22:00:00,Austin_Hub,24,2948,0
2026-04-09 23:00:00,Austin_Hub,22,4387,0
2026-04-10 00:00:00,Austin_Hub,25,1143,0
2026-04-10 01:00:00,Austin_Hub,25,3565,0
2026-04-10 02:00:00,Austin_Hub,25,3772,0
2026-04-10 03:00:00,Austin_Hub,23,3011,0
2026-04-10 04:00:00,Austin_Hub,28,1082,0
2026-04-10 05:00:00,Austin_Hub,28,3607,0
2026-04-10 06:00:00,Austin_Hub,24,3388,0
2026-04-10 07:00:00,Austin_Hub,24,2021,0
2026-04-10 08:00:00,Austin_Hub,25,1085,0
2026-04-10 09:00:00,Austin_Hub,30,1743,0
2026-04-10 10:00:00,Austin_Hub,30,3720,0
2026-04-10 11:00:00,Austin_Hub,22,3766,0
2026-04-10 12:00:00,Austin_Hub,29,2027,0
2026-04-10 13:00:00,Austin_Hub,20,1064,0
2026-04-10 14:00:00,Austin_Hub,28,4144,0
2026-04-10 15:00:00,Austin_Hub,23,1706,0
2026-04-10 16:00:00,Austin_Hub,23,2634,0
2026-04-10 17:00:00,Austin_Hub,43,9266,1
2026-04-10 18:00:00,Austin_Hub,41,7188,1
2026-04-10 19:00:00,Austin_Hub,50,7474,1
2026-04-10 20:00:00,Austin_Hub,40,6270,1
2026-04-10 21:00:00,Austin_Hub,37,9680,1
2026-04-10 22:00:00,Austin_Hub,21,3948,0
2026-04-10 23:00:00,Austin_Hub,25,1956,0
2026-04-11 00:00:00,Austin_Hub,30,3694,0
2026-04-11 01:00:00,Austin_Hub,20,4871,0
2026-04-11 02:00:00,Austin_Hub,28,4783,0
2026-04-11 03:00:00,Austin_Hub,22,2759,0
2026-04-11 04:00:00,Austin_Hub,28,3319,0
2026-04-11 05:00:00,Austin_Hub,27,3681,0
2026-04-11 06:00:00,Austin_Hub,21,3207,0
2026-04-11 07:00:00,Austin_Hub,30,2726,0
2026-04-11 08:00:00,Austin_Hub,30,2396,0
2026-04-11 09:00:00,Austin_Hub,24,3426,0
2026-04-11 10:00:00,Austin_Hub,21,4107,0
2026-04-11 11:00:00,Austin_Hub,29,4097,0
2026-04-11 12:00:00,Austin_Hub,21,2202,0
2026-04-11 13:00:00,Austin_Hub,30,4888,0
2026-04-11 14:00:00,Austin_Hub,30,2685,0
2026-04-11 15:00:00,Austin_Hub,30,4954,0
2026-04-11 16:00:00,Austin_Hub,30,4703,0
2026-04-11 17:00:00,Austin_Hub,49,9388,1
2026-04-11 18:00:00,Austin_Hub,45,9805,1
2026-04-11 19:00:00,Austin_Hub,42,7764,1
2026-04-11 20:00:00,Austin_Hub,44,5228,1
2026-04-11 21:00:00,Austin_Hub,42,7879,1
2026-04-11 22:00:00,Austin_Hub,23,3643,0
2026-04-11 23:00:00,Austin_Hub,30,2441,0
2026-04-12 00:00:00,Austin_Hub,29,1001,0
2026-04-12 01:00:00,Austin_Hub,24,1037,0
2026-04-12 02:00:00,Austin_Hub,30,2399,0
2026-04-12 03:00:00,Austin_Hub,26,3769,0
2026-04-12 04:00:00,Austin_Hub,21,2605,0
2026-04-12 05:00:00,Austin_Hub,28,3816,0
2026-04-12 06:00:00,Austin_Hub,26,4147,0
2026-04-12 07:00:00,Austin_Hub,21,4303,0
2026-04-12 08:00:00,Austin_Hub,27,3681,0
2026-04-12 09:00:00,Austin_Hub,24,2010,0
2026-04-12 10:00:00,Austin_Hub,22,3868,0
2026-04-12 11:00:00,Austin_Hub,20,4703,0
2026-04-12 12:00:00,Austin_Hub,24,2561,0
2026-04-12 13:00:00,Austin_Hub,22,4927,0
2026-04-12 14:00:00,Austin_Hub,21,3657,0
2026-04-12 15:00:00,Austin_Hub,20,3219,0
2026-04-12 16:00:00,Austin_Hub,22,2155,0
2026-04-12 17:00:00,Austin_Hub,40,8946,1
2026-04-12 18:00:00,Austin_Hub,35,8655,1
2026-04-12 19:00:00,Austin_Hub,38,9691,1
2026-04-12 20:00:00,Austin_Hub,50,5458,1
2026-04-12 21:00:00,Austin_Hub,46,7787,1
2026-04-12 22:00:00,Austin_Hub,30,1243,0
2026-04-12 23:00:00,Austin_Hub,20,1343,0
2026-04-13 00:00:00,Austin_Hub,20,3350,0
2026-04-13 01:00:00,Austin_Hub,23,4376,0
2026-04-13 02:00:00,Austin_Hub,21,3374,0
2026-04-13 03:00:00,Austin_Hub,21,2367,0
2026-04-13 04:00:00,Austin_Hub,23,1889,0
2026-04-13 05:00:00,Austin_Hub,20,4782,0
2026-04-13 06:00:00,Austin_Hub,21,1707,0
2026-04-13 07:00:00,Austin_Hub,23,4403,0
2026-04-13 08:00:00,Austin_Hub,20,4563,0
2026-04-13 09:00:00,Austin_Hub,21,4120,0
2026-04-13 10:00:00,Austin_Hub,22,4937,0
2026-04-13 11:00:00,Austin_Hub,21,2419,0
2026-04-13 12:00:00,Austin_Hub,28,1260,0
2026-04-13 13:00:00,Austin_Hub,29,1357,0
2026-04-13 14:00:00,Austin_Hub,24,1998,0
2026-04-13 15:00:00,Austin_Hub,23,1834,0
2026-04-13 16:00:00,Austin_Hub,29,1078,0
2026-04-13 17:00:00,Austin_Hub,37,8603,1
2026-04-13 18:00:00,Austin_Hub,41,8313,1
2026-04-13 19:00:00,Austin_Hub,36,5808,1
2026-04-13 20:00:00,Austin_Hub,39,9097,1
2026-04-13 21:00:00,Austin_Hub,45,5868,1
2026-04-13 22:00:00,Austin_Hub,22,4936,0
2026-04-13 23:00:00,Austin_Hub,25,1943,0
2026-04-14 00:00:00,Austin_Hub,24,3750,0
2026-04-14 01:00:00,Austin_Hub,26,1269,0
2026-04-14 02:00:00,Austin_Hub,24,4770,0
2026-04-14 03:00:00,Austin_Hub,23,3230,0
2026-04-14 04:00:00,Austin_Hub,24,4975,0
2026-04-14 05:00:00,Austin_Hub,21,1790,0
2026-04-14 06:00:00,Austin_Hub,28,2818,0
2026-04-14 07:00:00,Austin_Hub,24,2984,0
2026-04-14 08:00:00,Austin_Hub,21,4979,0
2026-04-14 09:00:00,Austin_Hub,25,4607,0
2026-04-14 10:00:00,Austin_Hub,30,2063,0
2026-04-14 11:00:00,Austin_Hub,22,3451,0
2026-04-14 12:00:00,Austin_Hub,29,4351,0
2026-04-14 13:00:00,Austin_Hub,26,3332,0
2026-04-14 14:00:00,Austin_Hub,25,1643,0
2026-04-14 15:00:00,Austin_Hub,28,1525,0
2026-04-14 16:00:00,Austin_Hub,27,3194,0
2026-04-14 17:00:00,Austin_Hub,36,6357,1
2026-04-14 18:00:00,Austin_Hub,48,8125,1
2026-04-14 19:00:00,Austin_Hub,47,5443,1
2026-04-14 20:00:00,Austin_Hub,41,5291,1
2026-04-14 21:00:00,Austin_Hub,42,5139,1
2026-04-14 22:00:00,Austin_Hub,23,3551,0
2026-04-14 23:00:00,Austin_Hub,29,1591,0
2026-04-15 00:00:00,Austin_Hub,20,2973,0
2026-04-15 01:00:00,Austin_Hub,24,2835,0
2026-04-15 02:00:00,Austin_Hub,30,3524,0
2026-04-15 03:00:00,Austin_Hub,22,4679,0
2026-04-15 04:00:00,Austin_Hub,26,4015,0
2026-04-15 05:00:00,Austin_Hub,23,1749,0
2026-04-15 06:00:00,Austin_Hub,21,3150,0
2026-04-15 07:00:00,Austin_Hub,30,2345,0
2026-04-15 08:00:00,Austin_Hub,23,1189,0
2026-04-15 09:00:00,Austin_Hub,27,4449,0
2026-04-15 10:00:00,Austin_Hub,30,3391,0
2026-04-15 11:00:00,Austin_Hub,30,1024,0
2026-04-15 12:00:00,Austin_Hub,25,4854,0
2026-04-15 13:00:00,Austin_Hub,25,3042,0
2026-04-15 14:00:00,Austin_Hub,23,3501,0
2026-04-15 15:00:00,Austin_Hub,27,1268,0
2026-04-15 16:00:00,Austin_Hub,22,1103,0
2026-04-15 17:00:00,Austin_Hub,49,5222,1
2026-04-15 18:00:00,Austin_Hub,35,6826,1
2026-04-15 19:00:00,Austin_Hub,41,8066,1
2026-04-15 20:00:00,Austin_Hub,45,8668,1
2026-04-15 21:00:00,Austin_Hub,47,8548,1
2026-04-15 22:00:00,Austin_Hub,23,4184,0
2026-04-15 23:00:00,Austin_Hub,25,3125,0
2026-04-16 00:00:00,Austin_Hub,25,4431,0
2026-04-16 01:00:00,Austin_Hub,23,2988,0
2026-04-16 02:00:00,Austin_Hub,27,4273,0
2026-04-16 03:00:00,Austin_Hub,29,2668,0
2026-04-16 04:00:00,Austin_Hub,30,2461,0
2026-04-16 05:00:00,Austin_Hub,30,2875,0
2026-04-16 06:00:00,Austin_Hub,20,4088,0
2026-04-16 07:00:00,Austin_Hub,23,2590,0
2026-04-16 08:00:00,Austin_Hub,30,4456,0
2026-04-16 09:00:00,Austin_Hub,21,4029,0
2026-04-16 10:00:00,Austin_Hub,23,1005,0
2026-04-16 11:00:00,Austin_Hub,23,4095,0
2026-04-16 12:00:00,Austin_Hub,22,4709,0
2026-04-16 13:00:00,Austin_Hub,23,4625,0
2026-04-16 14:00:00,Austin_Hub,21,2937,0
2026-04-16 15:00:00,Austin_Hub,29,2666,0
2026-04-16 16:00:00,Austin_Hub,24,3260,0
2026-04-16 17:00:00,Austin_Hub,37,7782,1
2026-04-16 18:00:00,Austin_Hub,48,5643,1
2026-04-16 19:00:00,Austin_Hub,39,9612,1
2026-04-16 20:00:00,Austin_Hub,49,6987,1
2026-04-16 21:00:00,Austin_Hub,44,7576,1
2026-04-16 22:00:00,Austin_Hub,26,1613,0
2026-04-16 23:00:00,Austin_Hub,20,2913,0
2026-04-17 00:00:00,Austin_Hub,26,4419,0
2026-04-17 01:00:00,Austin_Hub,24,2652,0
2026-04-17 02:00:00,Austin_Hub,21,1101,0
2026-04-17 03:00:00,Austin_Hub,23,2648,0
2026-04-17 04:00:00,Austin_Hub,27,3966,0
2026-04-17 05:00:00,Austin_Hub,24,3036,0
2026-04-17 06:00:00,Austin_Hub,27,1639,0
2026-04-17 07:00:00,Austin_Hub,28,3414,0
2026-04-17 08:00:00,Austin_Hub,30,2474,0
2026-04-17 09:00:00,Austin_Hub,27,4963,0
2026-04-17 10:00:00,Austin_Hub,22,2533,0
2026-04-17 11:00:00,Austin_Hub,21,1343,0
2026-04-17 12:00:00,Austin_Hub,29,3058,0
2026-04-17 13:00:00,Austin_Hub,30,3188,0
2026-04-17 14:00:00,Austin_Hub,27,3618,0
2026-04-17 15:00:00,Austin_Hub,28,3204,0
2026-04-17 16:00:00,Austin_Hub,20,4746,0
2026-04-17 17:00:00,Austin_Hub,39,6926,1
2026-04-17 18:00:00,Austin_Hub,44,6094,1
2026-04-17 19:00:00,Austin_Hub,45,9655,1
2026-04-17 20:00:00,Austin_Hub,44,8326,1
2026-04-17 21:00:00,Austin_Hub,36,7634,1
2026-04-17 22:00:00,Austin_Hub,25,1046,0
2026-04-17 23:00:00,Austin_Hub,26,1500,0
2026-04-18 00:00:00,Austin_Hub,25,3675,0
2026-04-18 01:00:00,Austin_Hub,28,2158,0
2026-04-18 02:00:00,Austin_Hub,22,4311,0
2026-04-18 03:00:00,Austin_Hub,27,3681,0
2026-04-18 04:00:00,Austin_Hub,25,2305,0
2026-04-18 05:00:00,Austin_Hub,26,3549,0
2026-04-18 06:00:00,Austin_Hub,24,4346,0
2026-04-18 07:00:00,Austin_Hub,28,1889,0
2026-04-18 08:00:00,Austin_Hub,26,3915,0
2026-04-18 09:00:00,Austin_Hub,30,4549,0
2026-04-18 10:00:00,Austin_Hub,28,1091,0
2026-04-18 11:00:00,Austin_Hub,20,3516,0
2026-04-18 12:00:00,Austin_Hub,24,2051,0
2026-04-18 13:00:00,Austin_Hub,22,2097,0
2026-04-18 14:00:00,Austin_Hub,27,3483,0
2026-04-18 15:00:00,Austin_Hub,20,3347,0
2026-04-18 16:00:00,Austin_Hub,20,4091,0
2026-04-18 17:00:00,Austin_Hub,37,6348,1
2026-04-18 18:00:00,Austin_Hub,47,7915,1
2026-04-18 19:00:00,Austin_Hub,41,8939,1
2026-04-18 20:00:00,Austin_Hub,44,8250,1
2026-04-18 21:00:00,Austin_Hub,36,6749,1
2026-04-18 22:00:00,Austin_Hub,26,1443,0
2026-04-18 23:00:00,Austin_Hub,27,3105,0
2026-04-19 00:00:00,Austin_Hub,30,2948,0
2026-04-19 01:00:00,Austin_Hub,23,2969,0
2026-04-19 02:00:00,Austin_Hub,30,2606,0
2026-04-19 03:00:00,Austin_Hub,22,2152,0
2026-04-19 04:00:00,Austin_Hub,21,2628,0
2026-04-19 05:00:00,Austin_Hub,22,3632,0
2026-04-19 06:00:00,Austin_Hub,28,3656,0
2026-04-19 07:00:00,Austin_Hub,27,1236,0
2026-04-19 08:00:00,Austin_Hub,27,2005,0
2026-04-19 09:00:00,Austin_Hub,26,4828,0
2026-04-19 10:00:00,Austin_Hub,24,2992,0
2026-04-19 11:00:00,Austin_Hub,25,2887,0
2026-04-19 12:00:00,Austin_Hub,22,1677,0
2026-04-19 13:00:00,Austin_Hub,22,2172,0
2026-04-19 14:00:00,Austin_Hub,24,1515,0
2026-04-19 15:00:00,Austin_Hub,21,1030,0
2026-04-19 16:00:00,Austin_Hub,20,2230,0
2026-04-19 17:00:00,Austin_Hub,40,8363,1
2026-04-19 18:00:00,Austin_Hub,50,6558,1
2026-04-19 19:00:00,Austin_Hub,47,7880,1
2026-04-19 20:00:00,Austin_Hub,50,6204,1
2026-04-19 21:00:00,Austin_Hub,37,9763,1
2026-04-19 22:00:00,Austin_Hub,23,3002,0
2026-04-19 23:00:00,Austin_Hub,24,1884,0
2026-04-20 00:00:00,Austin_Hub,29,1258,0
2026-04-20 01:00:00,Austin_Hub,25,4800,0
2026-04-20 02:00:00,Austin_Hub,22,1924,0
2026-04-20 03:00:00,Austin_Hub,23,1226,0
2026-04-20 04:00:00,Austin_Hub,26,4987,0
2026-04-20 05:00:00,Austin_Hub,22,2358,0
2026-04-20 06:00:00,Austin_Hub,29,3559,0
2026-04-20 07:00:00,Austin_Hub,20,4993,0
2026-04-20 08:00:00,Austin_Hub,26,4402,0
2026-04-20 09:00:00,Austin_Hub,29,3382,0
2026-04-20 10:00:00,Austin_Hub,29,3590,0
2026-04-20 11:00:00,Austin_Hub,27,1518,0
2026-04-20 12:00:00,Austin_Hub,25,2091,0
2026-04-20 13:00:00,Austin_Hub,26,3072,0
2026-04-20 14:00:00,Austin_Hub,30,3403,0
2026-04-20 15:00:00,Austin_Hub,21,3733,0
2026-04-20 16:00:00,Austin_Hub,20,1077,0
2026-04-20 17:00:00,Austin_Hub,35,6597,1
2026-04-20 18:00:00,Austin_Hub,37,9048,1
2026-04-20 19:00:00,Austin_Hub,45,8827,1
2026-04-20 20:00:00,Austin_Hub,39,7387,1
2026-04-20 21:00:00,Austin_Hub,50,7882,1
2026-04-20 22:00:00,Austin_Hub,29,4405,0
2026-04-20 23:00:00,Austin_Hub,26,3651,0
2026-04-21 00:00:00,Austin_Hub,27,3383,0
2026-04-21 01:00:00,Austin_Hub,23,3177,0
2026-04-21 02:00:00,Austin_Hub,24,3655,0
2026-04-21 03:00:00,Austin_Hub,28,2277,0
2026-04-21 04:00:00,Austin_Hub,25,3597,0
2026-04-21 05:00:00,Austin_Hub,30,4837,0
2026-04-21 06:00:00,Austin_Hub,22,2939,0
2026-04-21 07:00:00,Austin_Hub,26,3841,0
2026-04-21 08:00:00,Austin_Hub,25,4437,0
2026-04-21 09:00:00,Austin_Hub,22,1315,0
2026-04-21 10:00:00,Austin_Hub,29,4226,0
2026-04-21 11:00:00,Austin_Hub,29,4134,0
2026-04-21 12:00:00,Austin_Hub,29,4337,0
2026-04-21 13:00:00,Austin_Hub,22,1116,0
2026-04-21 14:00:00,Austin_Hub,26,4433,0
2026-04-21 15:00:00,Austin_Hub,27,3525,0
2026-04-21 16:00:00,Austin_Hub,24,4515,0
